hb,sex,age,year,population
S08000030,All,All ages,2018,416080
S08000030,All,All ages,2019,417470
S08000030,All,All ages,2020,416550
S08000030,All,All ages,2021,417650
S08000030,Female,0-9 years,2017,20740
S08000030,Female,0-9 years,2018,20457
S08000030,Female,0-9 years,2019,20135
S08000030,Female,0-9 years,2020,19768
S08000030,Female,0-9 years,2021,19388
S08000030,Female,10-19 years,2017,21484
S08000030,Female,10-19 years,2018,21603
S08000030,Female,10-19 years,2019,21720
S08000030,Female,10-19 years,2020,21685
S08000030,Female,10-19 years,2021,21743
S08000030,Female,20-29 years,2017,27852
S08000030,Female,20-29 years,2018,27335
S08000030,Female,20-29 years,2019,27139
S08000030,Female,20-29 years,2020,26753
S08000030,Female,20-29 years,2021,26160
S08000030,Female,30-39 years,2017,25154
S08000030,Female,30-39 years,2018,25685
S08000030,Female,30-39 years,2019,26126
S08000030,Female,30-39 years,2020,26390
S08000030,Female,30-39 years,2021,26969
S08000030,Female,40-49 years,2017,26041
S08000030,Female,40-49 years,2018,25303
S08000030,Female,40-49 years,2019,24749
S08000030,Female,40-49 years,2020,24411
S08000030,Female,40-49 years,2021,24390
S08000030,Female,50-59 years,2017,30768
S08000030,Female,50-59 years,2018,30947
S08000030,Female,50-59 years,2019,31022
S08000030,Female,50-59 years,2020,30777
S08000030,Female,50-59 years,2021,30711
S08000030,Female,60-69 years,2017,26294
S08000030,Female,60-69 years,2018,26216
S08000030,Female,60-69 years,2019,26446
S08000030,Female,60-69 years,2020,26719
S08000030,Female,60-69 years,2021,27368
S08000030,Female,70-79 years,2017,20517
S08000030,Female,70-79 years,2018,21067
S08000030,Female,70-79 years,2019,21568
S08000030,Female,70-79 years,2020,22005
S08000030,Female,70-79 years,2021,22447
S08000030,Female,80-89 years,2017,11729
S08000030,Female,80-89 years,2018,11857
S08000030,Female,80-89 years,2019,11951
S08000030,Female,80-89 years,2020,11933
S08000030,Female,80-89 years,2021,11913
S08000030,Female,90 years and over,2017,2944
S08000030,Female,90 years and over,2018,2924
S08000030,Female,90 years and over,2019,3033
S08000030,Female,90 years and over,2020,3014
S08000030,Female,90 years and over,2021,3091
S08000030,Female,All ages,2017,213523
S08000030,Female,All ages,2018,213394
S08000030,Female,All ages,2019,213889
S08000030,Female,All ages,2020,213455
S08000030,Female,All ages,2021,214180
S08000030,Male,0-9 years,2017,21927
S08000030,Male,0-9 years,2018,21661
S08000030,Male,0-9 years,2019,21401
S08000030,Male,0-9 years,2020,21137
S08000030,Male,0-9 years,2021,20649
S08000030,Male,10-19 years,2017,22469
S08000030,Male,10-19 years,2018,22344
S08000030,Male,10-19 years,2019,22589
S08000030,Male,10-19 years,2020,22363
S08000030,Male,10-19 years,2021,22447
S08000030,Male,20-29 years,2017,28616
S08000030,Male,20-29 years,2018,28490
S08000030,Male,20-29 years,2019,28396
S08000030,Male,20-29 years,2020,27922
S08000030,Male,20-29 years,2021,26992
S08000030,Male,30-39 years,2017,24295
S08000030,Male,30-39 years,2018,24866
S08000030,Male,30-39 years,2019,25294
S08000030,Male,30-39 years,2020,25735
S08000030,Male,30-39 years,2021,26541
S08000030,Male,40-49 years,2017,24236
S08000030,Male,40-49 years,2018,23499
S08000030,Male,40-49 years,2019,23060
S08000030,Male,40-49 years,2020,22682
S08000030,Male,40-49 years,2021,22649
S08000030,Male,50-59 years,2017,29225
S08000030,Male,50-59 years,2018,29171
S08000030,Male,50-59 years,2019,29146
S08000030,Male,50-59 years,2020,28879
S08000030,Male,50-59 years,2021,28874
S08000030,Male,60-69 years,2017,24859
S08000030,Male,60-69 years,2018,24792
S08000030,Male,60-69 years,2019,25027
S08000030,Male,60-69 years,2020,25206
S08000030,Male,60-69 years,2021,25620
S08000030,Male,70-79 years,2017,17677
S08000030,Male,70-79 years,2018,18398
S08000030,Male,70-79 years,2019,18913
S08000030,Male,70-79 years,2020,19209
S08000030,Male,70-79 years,2021,19638
S08000030,Male,80-89 years,2017,8065
S08000030,Male,80-89 years,2018,8225
S08000030,Male,80-89 years,2019,8458
S08000030,Male,80-89 years,2020,8605
S08000030,Male,80-89 years,2021,8591
S08000030,Male,90 years and over,2017,1198
S08000030,Male,90 years and over,2018,1240
S08000030,Male,90 years and over,2019,1297
S08000030,Male,90 years and over,2020,1357
S08000030,Male,90 years and over,2021,1469
S08000030,Male,All ages,2017,202567
S08000030,Male,All ages,2018,202686
S08000030,Male,All ages,2019,203581
S08000030,Male,All ages,2020,203095
S08000030,Male,All ages,2021,203470
S08000031,All,0-9 years,2017,126945
S08000031,All,0-9 years,2018,126373
S08000031,All,0-9 years,2019,125773
S08000031,All,0-9 years,2020,124304
S08000031,All,0-9 years,2021,121050
S08000031,All,10-19 years,2017,120324
S08000031,All,10-19 years,2018,120628
S08000031,All,10-19 years,2019,121249
S08000031,All,10-19 years,2020,121970
S08000031,All,10-19 years,2021,123417
S08000031,All,20-29 years,2017,186207
S08000031,All,20-29 years,2018,186217
S08000031,All,20-29 years,2019,186403
S08000031,All,20-29 years,2020,183593
S08000031,All,20-29 years,2021,179289
S08000031,All,30-39 years,2017,163801
S08000031,All,30-39 years,2018,169305
S08000031,All,30-39 years,2019,174333
S08000031,All,30-39 years,2020,178574
S08000031,All,30-39 years,2021,182751
S08000031,All,40-49 years,2017,148585
S08000031,All,40-49 years,2018,144923
S08000031,All,40-49 years,2019,142913
S08000031,All,40-49 years,2020,142258
S08000031,All,40-49 years,2021,142021
S08000031,All,50-59 years,2017,165501
S08000031,All,50-59 years,2018,166170
S08000031,All,50-59 years,2019,166019
S08000031,All,50-59 years,2020,165206
S08000031,All,50-59 years,2021,163122
S08000031,All,60-69 years,2017,122494
S08000031,All,60-69 years,2018,124049
S08000031,All,60-69 years,2019,126737
S08000031,All,60-69 years,2020,129206
S08000031,All,60-69 years,2021,132094
S08000031,All,70-79 years,2017,83237
S08000031,All,70-79 years,2018,84914
S08000031,All,70-79 years,2019,86274
S08000031,All,70-79 years,2020,87304
S08000031,All,70-79 years,2021,88570
S08000031,All,80-89 years,2017,43639
S08000031,All,80-89 years,2018,43975
S08000031,All,80-89 years,2019,44660
S08000031,All,80-89 years,2020,44076
S08000031,All,80-89 years,2021,43625
S08000031,All,90 years and over,2017,8377
S08000031,All,90 years and over,2018,8426
S08000031,All,90 years and over,2019,8759
S08000031,All,90 years and over,2020,8749
S08000031,All,90 years and over,2021,9101
S08000031,All,All ages,2017,1169110
S08000031,All,All ages,2018,1174980
S08000031,All,All ages,2019,1183120
S08000031,All,All ages,2020,1185240
S08000031,All,All ages,2021,1185040
S08000031,Female,0-9 years,2017,61993
S08000031,Female,0-9 years,2018,61658
S08000031,Female,0-9 years,2019,61392
S08000031,Female,0-9 years,2020,60612
S08000031,Female,0-9 years,2021,58886
S08000031,Female,10-19 years,2017,58832
S08000031,Female,10-19 years,2018,59114
S08000031,Female,10-19 years,2019,59171
S08000031,Female,10-19 years,2020,59620
S08000031,Female,10-19 years,2021,60307
S08000031,Female,20-29 years,2017,93253
S08000031,Female,20-29 years,2018,92800
S08000031,Female,20-29 years,2019,92653
S08000031,Female,20-29 years,2020,91002
S08000031,Female,20-29 years,2021,88559
S08000031,Female,30-39 years,2017,81820
S08000031,Female,30-39 years,2018,84282
S08000031,Female,30-39 years,2019,86511
S08000031,Female,30-39 years,2020,88114
S08000031,Female,30-39 years,2021,89826
S08000031,Female,40-49 years,2017,77265
S08000031,Female,40-49 years,2018,75117
S08000031,Female,40-49 years,2019,73707
S08000031,Female,40-49 years,2020,73182
S08000031,Female,40-49 years,2021,72721
S08000031,Female,50-59 years,2017,86509
S08000031,Female,50-59 years,2018,87054
S08000031,Female,50-59 years,2019,87202
S08000031,Female,50-59 years,2020,87040
S08000031,Female,50-59 years,2021,86253
S08000031,Female,60-69 years,2017,63785
S08000031,Female,60-69 years,2018,64729
S08000031,Female,60-69 years,2019,66217
S08000031,Female,60-69 years,2020,67662
S08000031,Female,60-69 years,2021,69477
S08000031,Female,70-79 years,2017,46111
S08000031,Female,70-79 years,2018,46864
S08000031,Female,70-79 years,2019,47421
S08000031,Female,70-79 years,2020,47786
S08000031,Female,70-79 years,2021,48291
S08000031,Female,80-89 years,2017,27491
S08000031,Female,80-89 years,2018,27575
S08000031,Female,80-89 years,2019,27919
S08000031,Female,80-89 years,2020,27512
S08000031,Female,80-89 years,2021,27130
S08000031,Female,90 years and over,2017,6024
S08000031,Female,90 years and over,2018,6030
S08000031,Female,90 years and over,2019,6233
S08000031,Female,90 years and over,2020,6190
S08000031,Female,90 years and over,2021,6428
S08000031,Female,All ages,2017,603083
S08000031,Female,All ages,2018,605223
S08000031,Female,All ages,2019,608426
S08000031,Female,All ages,2020,608720
S08000031,Female,All ages,2021,607878
S08000031,Male,0-9 years,2017,64952
S08000031,Male,0-9 years,2018,64715
S08000031,Male,0-9 years,2019,64381
S08000031,Male,0-9 years,2020,63692
S08000031,Male,0-9 years,2021,62164
S08000031,Male,10-19 years,2017,61492
S08000031,Male,10-19 years,2018,61514
S08000031,Male,10-19 years,2019,62078
S08000031,Male,10-19 years,2020,62350
S08000031,Male,10-19 years,2021,63110
S08000031,Male,20-29 years,2017,92954
S08000031,Male,20-29 years,2018,93417
S08000031,Male,20-29 years,2019,93750
S08000031,Male,20-29 years,2020,92591
S08000031,Male,20-29 years,2021,90730
S08000031,Male,30-39 years,2017,81981
S08000031,Male,30-39 years,2018,85023
S08000031,Male,30-39 years,2019,87822
S08000031,Male,30-39 years,2020,90460
S08000031,Male,30-39 years,2021,92925
S08000031,Male,40-49 years,2017,71320
S08000031,Male,40-49 years,2018,69806
S08000031,Male,40-49 years,2019,69206
S08000031,Male,40-49 years,2020,69076
S08000031,Male,40-49 years,2021,69300
S08000031,Male,50-59 years,2017,78992
S08000031,Male,50-59 years,2018,79116
S08000031,Male,50-59 years,2019,78817
S08000031,Male,50-59 years,2020,78166
S08000031,Male,50-59 years,2021,76869
S08000031,Male,60-69 years,2017,58709
S08000031,Male,60-69 years,2018,59320
S08000031,Male,60-69 years,2019,60520
S08000031,Male,60-69 years,2020,61544
S08000031,Male,60-69 years,2021,62617
S08000031,Male,70-79 years,2017,37126
S08000031,Male,70-79 years,2018,38050
S08000031,Male,70-79 years,2019,38853
S08000031,Male,70-79 years,2020,39518
S08000031,Male,70-79 years,2021,40279
S08000031,Male,80-89 years,2017,16148
S08000031,Male,80-89 years,2018,16400
S08000031,Male,80-89 years,2019,16741
S08000031,Male,80-89 years,2020,16564
S08000031,Male,80-89 years,2021,16495
S08000031,Male,90 years and over,2017,2353
S08000031,Male,90 years and over,2018,2396
S08000031,Male,90 years and over,2019,2526
S08000031,Male,90 years and over,2020,2559
S08000031,Male,90 years and over,2021,2673
S08000031,Male,All ages,2017,566027
S08000031,Male,All ages,2018,569757
S08000031,Male,All ages,2019,574694
S08000031,Male,All ages,2020,576520
S08000031,Male,All ages,2021,577162
S08000032,All,0-9 years,2017,74057
S08000032,All,0-9 years,2018,73275
S08000032,All,0-9 years,2019,72591
S08000032,All,0-9 years,2020,71745
S08000032,All,0-9 years,2021,70646
S08000032,All,10-19 years,2017,73955
S08000032,All,10-19 years,2018,74234
S08000032,All,10-19 years,2019,74460
S08000032,All,10-19 years,2020,74653
S08000032,All,10-19 years,2021,75530
S08000032,All,20-29 years,2017,78217
S08000032,All,20-29 years,2018,77663
S08000032,All,20-29 years,2019,78077
S08000032,All,20-29 years,2020,77868
S08000032,All,20-29 years,2021,77641
S08000032,All,30-39 years,2017,82238
S08000032,All,30-39 years,2018,83135
S08000032,All,30-39 years,2019,83500
S08000032,All,30-39 years,2020,82927
S08000032,All,30-39 years,2021,83448
S08000032,All,40-49 years,2017,91294
S08000032,All,40-49 years,2018,88773
S08000032,All,40-49 years,2019,87000
S08000032,All,40-49 years,2020,85883
S08000032,All,40-49 years,2021,85388
S08000032,All,50-59 years,2017,99682
S08000032,All,50-59 years,2018,100747
S08000032,All,50-59 years,2019,101464
S08000032,All,50-59 years,2020,101479
S08000032,All,50-59 years,2021,101256
S08000032,All,60-69 years,2017,77572
S08000032,All,60-69 years,2018,78310
S08000032,All,60-69 years,2019,79551
S08000032,All,60-69 years,2020,81025
S08000032,All,60-69 years,2021,82767
S08000032,All,70-79 years,2017,52777
S08000032,All,70-79 years,2018,54139
S08000032,All,70-79 years,2019,55527
S08000032,All,70-79 years,2020,56433
S08000032,All,70-79 years,2021,57349
S08000032,All,80-89 years,2017,24326
S08000032,All,80-89 years,2018,24867
S08000032,All,80-89 years,2019,25475
S08000032,All,80-89 years,2020,25683
S08000032,All,80-89 years,2021,25607
S08000032,All,90 years and over,2017,4012
S08000032,All,90 years and over,2018,4057
S08000032,All,90 years and over,2019,4255
S08000032,All,90 years and over,2020,4264
S08000032,All,90 years and over,2021,4398
S08000032,All,All ages,2017,658130
S08000032,All,All ages,2018,659200
S08000032,All,All ages,2019,661900
S08000032,All,All ages,2020,661960
S08000032,All,All ages,2021,664030
S08000032,Female,0-9 years,2017,36112
S08000032,Female,0-9 years,2018,35689
S08000032,Female,0-9 years,2019,35305
S08000032,Female,0-9 years,2020,34919
S08000032,Female,0-9 years,2021,34355
S08000032,Female,10-19 years,2017,36268
S08000032,Female,10-19 years,2018,36324
S08000032,Female,10-19 years,2019,36602
S08000032,Female,10-19 years,2020,36780
S08000032,Female,10-19 years,2021,37184
S08000032,Female,20-29 years,2017,38690
S08000032,Female,20-29 years,2018,38420
S08000032,Female,20-29 years,2019,38477
S08000032,Female,20-29 years,2020,38291
S08000032,Female,20-29 years,2021,38121
S08000032,Female,30-39 years,2017,42958
S08000032,Female,30-39 years,2018,43225
S08000032,Female,30-39 years,2019,43463
S08000032,Female,30-39 years,2020,43162
S08000032,Female,30-39 years,2021,43260
S08000032,Female,40-49 years,2017,46960
S08000032,Female,40-49 years,2018,45777
S08000032,Female,40-49 years,2019,44847
S08000032,Female,40-49 years,2020,44187
S08000032,Female,40-49 years,2021,43873
S08000032,Female,50-59 years,2017,51554
S08000032,Female,50-59 years,2018,52140
S08000032,Female,50-59 years,2019,52473
S08000032,Female,50-59 years,2020,52587
S08000032,Female,50-59 years,2021,52584
S08000032,Female,60-69 years,2017,40572
S08000032,Female,60-69 years,2018,41032
S08000032,Female,60-69 years,2019,41736
S08000032,Female,60-69 years,2020,42550
S08000032,Female,60-69 years,2021,43418
S08000032,Female,70-79 years,2017,28852
S08000032,Female,70-79 years,2018,29501
S08000032,Female,70-79 years,2019,30136
S08000032,Female,70-79 years,2020,30561
S08000032,Female,70-79 years,2021,30996
S08000032,Female,80-89 years,2017,15046
S08000032,Female,80-89 years,2018,15211
S08000032,Female,80-89 years,2019,15488
S08000032,Female,80-89 years,2020,15566
S08000032,Female,80-89 years,2021,15485
S08000032,Female,90 years and over,2017,2844
S08000032,Female,90 years and over,2018,2859
S08000032,Female,90 years and over,2019,2977
S08000032,Female,90 years and over,2020,2961
S08000032,Female,90 years and over,2021,3063
S08000032,Female,All ages,2017,339856
S08000032,Female,All ages,2018,340178
S08000032,Female,All ages,2019,341504
S08000032,Female,All ages,2020,341564
S08000032,Female,All ages,2021,342339
S08000032,Male,0-9 years,2017,37945
S08000032,Male,0-9 years,2018,37586
S08000032,Male,0-9 years,2019,37286
S08000032,Male,0-9 years,2020,36826
S08000032,Male,0-9 years,2021,36291
S08000032,Male,10-19 years,2017,37687
S08000032,Male,10-19 years,2018,37910
S08000032,Male,10-19 years,2019,37858
S08000032,Male,10-19 years,2020,37873
S08000032,Male,10-19 years,2021,38346
S08000032,Male,20-29 years,2017,39527
S08000032,Male,20-29 years,2018,39243
S08000032,Male,20-29 years,2019,39600
S08000032,Male,20-29 years,2020,39577
S08000032,Male,20-29 years,2021,39520
S08000032,Male,30-39 years,2017,39280
S08000032,Male,30-39 years,2018,39910
S08000032,Male,30-39 years,2019,40037
S08000032,Male,30-39 years,2020,39765
S08000032,Male,30-39 years,2021,40188
S08000032,Male,40-49 years,2017,44334
S08000032,Male,40-49 years,2018,42996
S08000032,Male,40-49 years,2019,42153
S08000032,Male,40-49 years,2020,41696
S08000032,Male,40-49 years,2021,41515
S08000032,Male,50-59 years,2017,48128
S08000032,Male,50-59 years,2018,48607
S08000032,Male,50-59 years,2019,48991
S08000032,Male,50-59 years,2020,48892
S08000032,Male,50-59 years,2021,48672
S08000032,Male,60-69 years,2017,37000
S08000032,Male,60-69 years,2018,37278
S08000032,Male,60-69 years,2019,37815
S08000032,Male,60-69 years,2020,38475
S08000032,Male,60-69 years,2021,39349
S08000032,Male,70-79 years,2017,23925
S08000032,Male,70-79 years,2018,24638
S08000032,Male,70-79 years,2019,25391
S08000032,Male,70-79 years,2020,25872
S08000032,Male,70-79 years,2021,26353
S08000032,Male,80-89 years,2017,9280
S08000032,Male,80-89 years,2018,9656
S08000032,Male,80-89 years,2019,9987
S08000032,Male,80-89 years,2020,10117
S08000032,Male,80-89 years,2021,10122
S08000032,Male,90 years and over,2017,1168
S08000032,Male,90 years and over,2018,1198
S08000032,Male,90 years and over,2019,1278
S08000032,Male,90 years and over,2020,1303
S08000032,Male,90 years and over,2021,1335
S08000032,Male,All ages,2017,318274
S08000032,Male,All ages,2018,319022
S08000032,Male,All ages,2019,320396
S08000032,Male,All ages,2020,320396
S08000032,Male,All ages,2021,321691
S92000003,All,0-9 years,2017,584057
S92000003,All,0-9 years,2018,577951
S92000003,All,0-9 years,2019,571031
S92000003,All,0-9 years,2020,561709
S92000003,All,0-9 years,2021,549164
S92000003,All,10-19 years,2017,570137
S92000003,All,10-19 years,2018,572354
S92000003,All,10-19 years,2019,576632
S92000003,All,10-19 years,2020,580201
S92000003,All,10-19 years,2021,588196
S92000003,All,20-29 years,2017,738857
S92000003,All,20-29 years,2018,732964
S92000003,All,20-29 years,2019,729711
S92000003,All,20-29 years,2020,718959
S92000003,All,20-29 years,2021,702696
S92000003,All,30-39 years,2017,694133
S92000003,All,30-39 years,2018,709255
S92000003,All,30-39 years,2019,721985
S92000003,All,30-39 years,2020,729735
S92000003,All,30-39 years,2021,743307
S92000003,All,40-49 years,2017,710103
S92000003,All,40-49 years,2018,691809
S92000003,All,40-49 years,2019,680890
S92000003,All,40-49 years,2020,674290
S92000003,All,40-49 years,2021,670849
S92000003,All,50-59 years,2017,785935
S92000003,All,50-59 years,2018,791347
S92000003,All,50-59 years,2019,794213
S92000003,All,50-59 years,2020,792457
S92000003,All,50-59 years,2021,791201
S92000003,All,60-69 years,2017,634077
S92000003,All,60-69 years,2018,636719
S92000003,All,60-69 years,2019,644137
S92000003,All,60-69 years,2020,653002
S92000003,All,60-69 years,2021,666050
S92000003,All,70-79 years,2017,447792
S92000003,All,70-79 years,2018,462067
S92000003,All,70-79 years,2019,474807
S92000003,All,70-79 years,2020,484040
S92000003,All,70-79 years,2021,494453
S92000003,All,80-89 years,2017,217984
S92000003,All,80-89 years,2018,221707
S92000003,All,80-89 years,2019,226236
S92000003,All,80-89 years,2020,227858
S92000003,All,80-89 years,2021,228663
S92000003,All,90 years and over,2017,41725
S92000003,All,90 years and over,2018,41927
S92000003,All,90 years and over,2019,43658
S92000003,All,90 years and over,2020,43749
S92000003,All,90 years and over,2021,45321
S92000003,All,All ages,2017,5424800
S92000003,All,All ages,2018,5438100
S92000003,All,All ages,2019,5463300
S92000003,All,All ages,2020,5466000
S92000003,All,All ages,2021,5479900
S92000003,Female,0-9 years,2017,284817
S92000003,Female,0-9 years,2018,281526
S92000003,Female,0-9 years,2019,277752
S92000003,Female,0-9 years,2020,272903
S92000003,Female,0-9 years,2021,266821
S92000003,Female,10-19 years,2017,278383
S92000003,Female,10-19 years,2018,279683
S92000003,Female,10-19 years,2019,281973
S92000003,Female,10-19 years,2020,284119
S92000003,Female,10-19 years,2021,287822
S92000003,Female,20-29 years,2017,369344
S92000003,Female,20-29 years,2018,365145
S92000003,Female,20-29 years,2019,362500
S92000003,Female,20-29 years,2020,356518
S92000003,Female,20-29 years,2021,348035
S92000003,Female,30-39 years,2017,353417
S92000003,Female,30-39 years,2018,360565
S92000003,Female,30-39 years,2019,366726
S92000003,Female,30-39 years,2020,370019
S92000003,Female,30-39 years,2021,376119
S92000003,Female,40-49 years,2017,365170
S92000003,Female,40-49 years,2018,355673
S92000003,Female,40-49 years,2019,349288
S92000003,Female,40-49 years,2020,345328
S92000003,Female,40-49 years,2021,342863
S92000003,Female,50-59 years,2017,403950
S92000003,Female,50-59 years,2018,407426
S92000003,Female,50-59 years,2019,409498
S92000003,Female,50-59 years,2020,409754
S92000003,Female,50-59 years,2021,410277
S92000003,Female,60-69 years,2017,326766
S92000003,Female,60-69 years,2018,328462
S92000003,Female,60-69 years,2019,332825
S92000003,Female,60-69 years,2020,337772
S92000003,Female,60-69 years,2021,344835
S92000003,Female,70-79 years,2017,241828
S92000003,Female,70-79 years,2018,248671
S92000003,Female,70-79 years,2019,254582
S92000003,Female,70-79 years,2020,258924
S92000003,Female,70-79 years,2021,264006
S92000003,Female,80-89 years,2017,131488
S92000003,Female,80-89 years,2018,132891
S92000003,Female,80-89 years,2019,134906
S92000003,Female,80-89 years,2020,135361
S92000003,Female,80-89 years,2021,135660
S92000003,Female,90 years and over,2017,29337
S92000003,Female,90 years and over,2018,29307
S92000003,Female,90 years and over,2019,30247
S92000003,Female,90 years and over,2020,30090
S92000003,Female,90 years and over,2021,30900
S92000003,Female,All ages,2017,2784500
S92000003,Female,All ages,2018,2789349
S92000003,Female,All ages,2019,2800297
S92000003,Female,All ages,2020,2800788
S92000003,Female,All ages,2021,2807338
S92000003,Male,0-9 years,2017,299240
S92000003,Male,0-9 years,2018,296425
S92000003,Male,0-9 years,2019,293279
S92000003,Male,0-9 years,2020,288806
S92000003,Male,0-9 years,2021,282343
S92000003,Male,10-19 years,2017,291754
S92000003,Male,10-19 years,2018,292671
S92000003,Male,10-19 years,2019,294659
S92000003,Male,10-19 years,2020,296082
S92000003,Male,10-19 years,2021,300374
S92000003,Male,20-29 years,2017,369513
S92000003,Male,20-29 years,2018,367819
S92000003,Male,20-29 years,2019,367211
S92000003,Male,20-29 years,2020,362441
S92000003,Male,20-29 years,2021,354661
S92000003,Male,30-39 years,2017,340716
S92000003,Male,30-39 years,2018,348690
S92000003,Male,30-39 years,2019,355259
S92000003,Male,30-39 years,2020,359716
S92000003,Male,30-39 years,2021,367188
S92000003,Male,40-49 years,2017,344933
S92000003,Male,40-49 years,2018,336136
S92000003,Male,40-49 years,2019,331602
S92000003,Male,40-49 years,2020,328962
S92000003,Male,40-49 years,2021,327986
S92000003,Male,50-59 years,2017,381985
S92000003,Male,50-59 years,2018,383921
S92000003,Male,50-59 years,2019,384715
S92000003,Male,50-59 years,2020,382703
S92000003,Male,50-59 years,2021,380924
S92000003,Male,60-69 years,2017,307311
S92000003,Male,60-69 years,2018,308257
S92000003,Male,60-69 years,2019,311312
S92000003,Male,60-69 years,2020,315230
S92000003,Male,60-69 years,2021,321215
S92000003,Male,70-79 years,2017,205964
S92000003,Male,70-79 years,2018,213396
S92000003,Male,70-79 years,2019,220225
S92000003,Male,70-79 years,2020,225116
S92000003,Male,70-79 years,2021,230447
S92000003,Male,80-89 years,2017,86496
S92000003,Male,80-89 years,2018,88816
S92000003,Male,80-89 years,2019,91330
S92000003,Male,80-89 years,2020,92497
S92000003,Male,80-89 years,2021,93003
S92000003,Male,90 years and over,2017,12388
S92000003,Male,90 years and over,2018,12620
S92000003,Male,90 years and over,2019,13411
S92000003,Male,90 years and over,2020,13659
S92000003,Male,90 years and over,2021,14421
S92000003,Male,All ages,2017,2640300
S92000003,Male,All ages,2018,2648751
S92000003,Male,All ages,2019,2663003
S92000003,Male,All ages,2020,2665212
S92000003,Male,All ages,2021,2672562
